android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    426:431:void dismissProgressDialog() -> M
    491:558:void onAttributeSetLoadSuccess() -> w
    562:738:void onAttributeListLoadSuccess() -> x
    741:763:void showDuplicationCancelledDialog() -> N
    766:828:void showInvalidLabelDialog(java.lang.String,java.lang.String) -> a
    835:871:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    875:876:void onResume() -> onResume
    880:881:void onPause() -> onPause
    887:887:boolean isEventTarget(android.content.Intent,boolean) -> a
    892:892:java.lang.String getSku() -> G
    897:899:void searchInternet() -> H
    903:924:void onGeneralBroadcastEvent(com.mageventory.util.EventBusUtils$EventType,android.content.Intent) -> a
    973:1024:void launchProductCreate(java.lang.String,boolean,boolean,long,com.mageventory.resprocessor.ProductDetailsProcessor$ProductDetailsLoadException,com.mageventory.model.Product,boolean,boolean,java.lang.String,java.lang.Float,boolean,java.lang.String,java.util.ArrayList,android.app.Activity) -> a
    172:172:void access$0(com.mageventory.activity.ProductCreateActivity) -> a
    334:334:void access$1(com.mageventory.activity.ProductCreateActivity,boolean) -> a
    74:74:android.content.SharedPreferences access$2(com.mageventory.activity.ProductCreateActivity) -> b
    315:315:void access$3(com.mageventory.activity.ProductCreateActivity,boolean) -> b
    86:86:boolean access$4(com.mageventory.activity.ProductCreateActivity) -> c
    57:57:int[] $SWITCH_TABLE$com$mageventory$util$EventBusUtils$EventType() -> O
com.mageventory.activity.ProductCreateActivity$1 -> com.mageventory.activity.je:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    156:157:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.ProductCreateActivity$10 -> com.mageventory.activity.jf:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    java.lang.String val$settingsDomainName -> b
    java.lang.String val$skuDomainName -> c
    775:788:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.ProductCreateActivity$11 -> com.mageventory.activity.jg:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    795:805:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.ProductCreateActivity$12 -> com.mageventory.activity.jh:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    814:824:void onCancel(android.content.DialogInterface) -> onCancel
com.mageventory.activity.ProductCreateActivity$2 -> com.mageventory.activity.ji:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    163:164:void onCancel(android.content.DialogInterface) -> onCancel
com.mageventory.activity.ProductCreateActivity$3 -> com.mageventory.activity.jj:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    249:271:void onClick(android.view.View) -> onClick
com.mageventory.activity.ProductCreateActivity$4 -> com.mageventory.activity.jk:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    278:293:boolean onLongClick(android.view.View) -> onLongClick
com.mageventory.activity.ProductCreateActivity$5 -> com.mageventory.activity.jl:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    307:308:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.ProductCreateActivity$6 -> com.mageventory.activity.jm:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    517:518:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.ProductCreateActivity$7 -> com.mageventory.activity.jn:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    524:525:void onCancel(android.content.DialogInterface) -> onCancel
com.mageventory.activity.ProductCreateActivity$8 -> com.mageventory.activity.jo:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    749:750:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.activity.ProductCreateActivity$9 -> com.mageventory.activity.jp:
    com.mageventory.activity.ProductCreateActivity this$0 -> a
    758:759:void onCancel(android.content.DialogInterface) -> onCancel
com.mageventory.activity.ProductDetailsActivity -> com.mageventory.activity.ProductDetailsActivity:
    boolean isActivityAlive -> V
    android.view.LayoutInflater inflater -> W
    com.mageventory.job.Job productCreationJob -> n
    com.mageventory.job.JobCallback productCreationJobCallback -> o
    com.mageventory.job.Job productEditJob -> p
    com.mageventory.job.JobCallback productEditJobCallback -> q
    com.mageventory.job.Job productSubmitToTMJob -> r
    com.mageventory.job.JobCallback productSubmitToTMJobCallback -> s
    com.mageventory.job.Job mLastUploadImageJob -> t
    com.mageventory.MyApplication app -> u
    boolean mMenuInitiated -> X
    boolean refreshImages -> v
    boolean refreshOnResume -> w
    boolean resumed -> x
    java.lang.String currentImgPath -> y
    boolean resultReceived -> z
    android.widget.Button photoShootBtnTop -> A
    android.widget.Button photoShootBtnBottom -> B
    android.widget.Button libraryBtn -> C
    android.widget.Button mWebBtn -> D
    android.widget.ProgressBar imagesLoadingProgressBar -> E
    com.mageventory.activity.ProductDetailsActivity$ClickManageImageListener onClickManageImageListener -> F
    android.widget.TextView nameInputView -> Y
    android.widget.TextView priceInputView -> Z
    android.widget.TextView quantityInputView -> aa
    android.widget.TextView totalInputView -> ab
    android.widget.TextView priceInputView2 -> ac
    android.widget.TextView quantityInputView2 -> ae
    android.widget.TextView totalInputView2 -> af
    android.view.View mDummyFocus -> ag
    android.widget.TextView mShortDescriptionInputView -> ah
    android.widget.TextView descriptionInputView -> ai
    android.widget.TextView weightInputView -> aj
    android.widget.Button soldButtonView -> ak
    android.widget.Button addToCartButtonView -> al
    android.widget.TextView categoryView -> am
    android.widget.TextView skuTextView -> an
    android.widget.LinearLayout layoutCreationRequestPending -> ao
    android.widget.LinearLayout layoutSubmitToTMRequestPending -> ap
    android.widget.ProgressBar submitToTMRequestPendingProgressBar -> aq
    android.widget.LinearLayout layoutSellRequestPending -> ar
    android.widget.LinearLayout layoutSellRequestFailed -> as
    android.widget.TextView textViewSellRequestPending -> at
    android.widget.TextView textViewSellRequestFailed -> au
    android.widget.LinearLayout layoutEditRequestPending -> av
    android.widget.TextView creationOperationPendingText -> aw
    android.widget.TextView editOperationPendingText -> ax
    android.widget.TextView submitToTMOperationPendingText -> ay
    android.widget.TextView selectedTMCategoryTextView -> az
    android.widget.LinearLayout layoutAddToCartRequestPending -> aA
    android.widget.LinearLayout layoutAddToCartRequestFailed -> aB
    android.widget.TextView textViewAddToCartRequestPending -> aC
    android.widget.TextView textViewAddToCartRequestFailed -> aD
    android.view.View mAddToCartSellView -> aE
    android.widget.EditText priceEdit -> aF
    android.widget.EditText qtyEdit -> aG
    android.widget.EditText totalEdit -> aH
    android.widget.RelativeLayout tmCategoryLayout -> aI
    com.mageventory.job.JobControlInterface mJobControlInterface -> aJ
    java.lang.String productSKU -> aK
    com.mageventory.model.Product instance -> G
    java.util.Map mCustomAttributes -> H
    com.mageventory.model.CustomAttribute mLastUsedConfigurableCustomAttribute -> I
    int loadRequestId -> aL
    com.mageventory.res.ResourceServiceHelper resHelper -> aM
    boolean detailsDisplayed -> aN
    int deleteProductID -> aO
    int catReqId -> aP
    int mAttrListReqId -> aQ
    int selectedTMCategoryID -> aR
    java.util.List mSellJobs -> aS
    java.util.List mAddToCartJobs -> aT
    com.mageventory.settings.Settings mSettings -> J
    com.mageventory.util.SingleFrequencySoundGenerator mDetailsLoadSuccessSound -> aU
    java.lang.Runnable mRunOnceOnResumeRunnable -> aV
    boolean mOpenedAsAResultOfScanning -> aW
    com.mageventory.model.ProductDuplicationOptions mProductDuplicationOptions -> aX
    android.view.View mProductDetailsView -> K
    android.view.View mLoadingView -> L
    android.widget.TextView mLoadingText -> M
    android.widget.ListView list -> N
    com.mageventory.activity.ProductDetailsActivity$ProductDetailsAdapter productDetailsAdapter -> O
    com.mageventory.bitmapfun.util.ImageResizer mImageWorker -> P
    com.mageventory.bitmapfun.util.ImageResizer mThumbImageWorker -> Q
    com.mageventory.bitmapfun.util.ImageResizer mUrlThumbImageWorker -> R
    com.mageventory.activity.ProductDetailsActivity$ProductInfoDisplay mProductInfoDisplay -> S
    com.mageventory.util.loading.GenericMultilineViewLoadingControl mOverlayLoadingControl -> T
    com.mageventory.activity.ProductDetailsActivity$RecentWebAddressesSearchPopupHandler mRecentWebAddressesSearchPopupHandler -> U
    android.text.TextWatcher evaluteTotalTextWatcher -> aY
    android.text.TextWatcher evaluatePriceTextWatcher -> aZ
    int[] $SWITCH_TABLE$com$mageventory$util$EventBusUtils$EventType -> ba
    314:503:void onCreate(android.os.Bundle) -> onCreate
    506:562:void showSellNowDialog() -> f
    565:623:void showAddToCartDialog() -> g
    626:646:void initImageWorker() -> h
    649:754:void initMenu() -> i
    758:771:void showZeroQTYErrorDialog() -> j
    775:788:void showTimestampRecordingError(android.content.Context) -> a
    810:812:void onDestroy() -> onDestroy
    817:820:void onBackPressed() -> onBackPressed
    824:859:void updateUIWithAddToCartJobs() -> p
    864:1002:void updateUIWithSellJobs(com.mageventory.model.Product) -> a
    1010:1010:com.mageventory.job.JobCallback newAddToCartJobCallback() -> q
    1063:1063:com.mageventory.job.JobCallback newSellJobCallback() -> r
    1113:1113:com.mageventory.job.JobCallback newSubmitToTMCallback() -> s
    1152:1168:void registerSellJobCallbacks() -> t
    1172:1176:void unregisterSellJobCallbacks() -> u
    1180:1196:void registerAddToCartJobCallbacks() -> v
    1200:1204:void unregisterAddToCartJobCallbacks() -> w
    1208:1229:void showSubmitToTMJobUIInfo(com.mageventory.job.Job) -> a
    1233:1265:void showProductCreationJobUIInfo(com.mageventory.job.Job) -> b
    1269:1284:void showProductEditJobUIInfo(com.mageventory.job.Job) -> c
    1288:1446:void onResume() -> onResume
    1450:1470:void onPause() -> onPause
    1477:1490:void showProductCreationOrSendToTMJobPending() -> k
    1494:1507:void showProductAlreadyListedDialog() -> l
    1516:1567:void showEditDeleteWarningDialog(boolean) -> b
    1571:1632:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    1638:1691:void onLoadOperationCompleted(com.mageventory.res.LoadOperation) -> a
    1698:1715:void showProductWasDeletedMessageDialog() -> m
    1722:1757:void showProductWasDeletedQuestionDialog() -> n
    1761:2257:void mapData(com.mageventory.model.Product,java.util.Map,java.util.List) -> a
    2260:2261:void loadDetails() -> x
    2271:2287:void loadDetails(boolean,boolean,boolean) -> a
    2290:2292:void showProgressDialog(java.lang.String) -> c
    2296:2297:void addToCart() -> y
    2303:2304:void createOrder() -> z
    2307:2308:void dismissProgressDialog() -> A
    2311:2313:void deleteProduct() -> B
    2316:2331:void startCameraActivity() -> C
    2334:2338:void startLibraryActivity() -> D
    2352:2420:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    2491:2495:void addNewImage(java.lang.String) -> d
    2501:2503:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    2507:2514:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    2530:2552:com.mageventory.components.ImagePreviewLayout$ImagePreviewLayoutData getImagePreviewLayoutData(java.lang.String,java.lang.String,int,java.lang.String) -> a
    2559:2577:com.mageventory.components.ImagePreviewLayout$ImagePreviewLayoutData getDownloadingImagePreviewLayoutData(java.lang.String,java.lang.String,int,java.lang.String) -> b
    2581:2594:com.mageventory.components.ImagePreviewLayout$ImagePreviewLayoutData getUploadingImagePreviewLayoutData(com.mageventory.job.Job,int,java.lang.String) -> a
    2605:2610:void startPhotoViewActivity(java.lang.String) -> b
    2616:2617:void scrollToBottom() -> E
    2719:2762:void loadImages() -> F
    3157:3159:void launchNewProdActivityInDuplicationMode(boolean,java.lang.String,float) -> a
    3169:3186:void launchNewProdActivityInDuplicationMode(boolean,boolean,java.lang.String,float) -> a
    3189:3197:void launchDetails(com.mageventory.model.Product$SiblingInfo) -> a
    3201:3332:void showDuplicationDialog() -> G
    3340:3428:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    3435:3441:void startEditActivity(boolean,boolean) -> a
    3447:3465:boolean isVerifiedData() -> H
    3506:3539:void evaluateTotalFunc() -> I
    3543:3581:void evaluatePriceFunc() -> J
    3585:3689:void onGeneralBroadcastEvent(com.mageventory.util.EventBusUtils$EventType,android.content.Intent) -> a
    232:232:android.widget.EditText access$0(com.mageventory.activity.ProductDetailsActivity) -> a
    3486:3486:android.text.TextWatcher access$1(com.mageventory.activity.ProductDetailsActivity) -> b
    3504:3504:void access$2(com.mageventory.activity.ProductDetailsActivity) -> c
    230:230:android.widget.EditText access$3(com.mageventory.activity.ProductDetailsActivity) -> d
    3468:3468:android.text.TextWatcher access$4(com.mageventory.activity.ProductDetailsActivity) -> e
    3541:3541:void access$5(com.mageventory.activity.ProductDetailsActivity) -> f
    238:238:java.lang.String access$6(com.mageventory.activity.ProductDetailsActivity) -> g
